date,oil_price,ppi,cpi,unemployment,oil_score,ppi_score,cpi_score,unemployment_score,risk_score
2018-01-01,63.698571428571434,197.9,248.859,4.0,47.97149335297083,12.619067003175125,0.0,5.2631578947368425,18.598846335632402
2018-02-01,62.22947368421052,199.3,249.529,4.1,46.476829743441186,14.043800374501354,0.8019342174558192,6.14035087719298,18.882552746460245
2018-03-01,62.724761904761905,199.3,249.577,4.0,46.980737180729434,14.043800374501354,0.8593862210944482,5.2631578947368425,18.872649382065152
2018-04-01,66.25380952380952,200.3,250.227,4.0,50.571198790744546,15.061467068305797,1.6373821037008611,5.2631578947368425,20.398703509172396
2018-05-01,69.97818181818182,203.2,250.792,3.8,54.36038419934393,18.012700480338665,2.313640063197196,3.5087719298245603,22.091454781652057
2018-06-01,67.87333333333333,204.2,251.018,4.0,52.21890624394404,19.030367174143112,2.58414324699573,5.2631578947368425,22.121931057415292
2018-07-01,70.98142857142857,204.3,251.214,3.8,55.3810898802372,19.13213384352358,2.8187389285201205,3.5087719298245603,22.803799543046992
2018-08-01,68.05565217391305,203.4,251.663,3.8,52.404397874703214,18.21623381909957,3.3561545458897912,3.5087719298245603,21.816170839623215
2018-09-01,70.2321052631579,203.6,252.182,3.7,54.61872652834755,18.419767157860452,3.977354335232417,2.6315789473684235,22.511214121251168
2018-10-01,70.74869565217391,204.6,252.772,3.8,55.14430684351635,19.437433851664895,4.683535213290544,3.5087719298245603,23.27528870525867
2018-11-01,56.963499999999996,202.3,252.594,3.8,41.119215340490676,17.09680045591469,4.4704840331306395,3.5087719298245603,18.429340110373445
2018-12-01,49.522777777777776,201.0,252.767,3.9,33.54900649845613,15.7738337539689,4.677550629578193,4.385964912280701,16.05474102787975
2019-01-01,51.37571428571429,199.1,252.561,4.0,35.4341885973412,13.840267035740448,4.430985780629099,5.2631578947368425,16.250701362242115
2019-02-01,54.95473684210527,199.2,253.319,3.8,39.07549482986177,13.942033705120885,5.338248671422393,3.5087719298245603,17.244473429059262
2019-03-01,58.151428571428575,200.8,254.277,3.8,42.32781675128872,15.570300415208022,6.484894910709987,3.5087719298245603,18.913898242831028
2019-04-01,63.862380952380946,202.1,255.233,3.7,48.13815355993953,16.893267117153783,7.62914731651266,2.6315789473684235,21.098365465872153
2019-05-01,60.82681818181818,201.7,255.296,3.6,45.04976463209672,16.486200439631997,7.704553071288343,1.7543859649122824,19.913494960341556
2019-06-01,54.657500000000006,200.3,255.213,3.6,38.77308534552925,15.061467068305797,7.605208981663219,1.7543859649122824,17.649471809133484
2019-07-01,57.35809523809524,200.7,255.802,3.7,41.52067749312043,15.468533745827553,8.310192942978869,2.6315789473684235,18.92720070961142
2019-08-01,54.80590909090909,199.2,256.036,3.6,38.92407711469958,13.942033705120885,8.590271460717187,1.7543859649122824,17.661176618851847
2019-09-01,56.947,198.4,256.43,3.5,41.102428200457354,13.127900350077349,9.061856657250921,0.8771929824561412,18.053606308460502
2019-10-01,53.96304347826087,198.6,257.155,3.6,38.06654359537801,13.331433688838224,9.929621295542642,1.7543859649122824,17.586104017691074
2019-11-01,57.048947368421054,199.0,257.879,3.6,41.20614970044001,13.73850036636001,10.796189017091987,1.7543859649122824,18.846394448977456
2019-12-01,59.81666666666667,199.0,258.63,3.6,44.02203402968878,13.73850036636001,11.695073490687975,1.7543859649122824,19.915880866151085
2020-01-01,57.519047619047626,199.3,259.127,3.6,41.684430836014116,14.043800374501354,12.289941111696274,1.7543859649122824,19.4396418153361
2020-02-01,50.54263157894737,196.7,259.25,3.5,34.58660823019917,11.397866970609773,12.437161871020246,0.8771929824561412,16.510178275958484
2020-03-01,29.207727272727276,193.1,258.076,4.4,12.880424824971554,7.734266872913777,11.031981615358855,8.771929824561408,10.310075534471906
2020-04-01,16.547619047619047,185.5,256.032,14.8,0.0,0.0,8.585483793747278,100.0,22.146370948436818
2020-05-01,28.5625,188.6,255.802,13.2,12.223969032208055,3.154766750793774,8.310192942978869,85.96491228070174,23.726413089245927
2020-06-01,38.307272727272725,191.2,257.042,11.0,22.13832444831243,5.800700154685325,9.794369703643376,66.66666666666666,23.873598132409235
2020-07-01,40.710454545454546,193.0,258.352,10.2,24.58332746088066,7.632500203533338,11.362330636280904,59.64912280701753,24.053530509621265
2020-08-01,42.33904761904762,194.3,259.316,8.4,26.24026200534863,8.95546690547913,12.516158376023325,43.859649122807014,22.011914746541606
2020-09-01,39.63428571428571,195.5,259.997,7.8,23.488430680981356,10.176666938044452,13.331258677646392,38.59649122807018,20.642808853831156
2020-10-01,39.39590909090909,196.5,260.319,6.9,23.245905725993712,11.194333631848895,13.716665868722187,30.701754385964914,19.34187247013387
2020-11-01,40.93736842105263,198.3,260.911,6.7,24.81419018846679,13.026133680696908,14.425240580265234,28.947368421052634,20.096574305991098
2020-12-01,47.025,200.5,262.045,6.7,31.007761327080345,15.265000407066676,15.78254416622781,28.947368421052634,22.853688225658253
2021-01-01,52.008421052631576,204.8,262.687,6.4,36.07790599711557,19.6409671904258,16.55096471489444,26.315789473684216,25.134512670201573
2021-02-01,59.04631578947369,210.6,263.579,6.2,43.238277178159166,25.543434014491567,17.618614449178917,24.56140350877193,28.67427597111976
2021-03-01,62.333043478260876,215.0,264.961,6.1,46.58220190319554,30.02116746723113,19.272753387274392,23.684210526315784,31.034982889848198
2021-04-01,61.71666666666666,217.9,266.614,6.1,45.95509863958762,32.97240087926402,21.251256762579562,23.684210526315784,32.07928610760033
2021-05-01,65.1695,224.9,268.383,5.8,49.468019650401146,40.09606773589514,23.368602480011464,21.052631578947366,34.917099764886466
2021-06-01,71.37818181818182,228.9,270.654,5.9,55.784747596111494,44.16673451111292,26.086800402164016,21.929824561403514,38.68477291943339
2021-07-01,72.4852380952381,231.85,271.903,5.4,56.911069338397745,47.168851257836025,27.58174941351082,17.543859649122812,39.2697428991806
2021-08-01,67.73045454545455,233.415,272.676,5.1,52.07354101849471,48.76149963363998,28.50696605544117,14.912280701754382,37.921634868169576
2021-09-01,71.64619047619047,235.678,273.91,4.7,56.057420255028866,51.06447936171944,29.983961315650916,11.403508771929827,39.36003800023722
2021-10-01,81.47666666666666,240.465,276.55,4.5,66.05897058253557,55.93604982496133,33.14382151577537,9.649122807017545,44.01748357134835
2021-11-01,79.14750000000001,243.287,278.919,4.1,63.68927076469906,58.80790523487748,35.979317278690075,6.14035087719298,44.0316570332402
